125,1,255
275.06,19.75,2.06,57.94,0,326.93,25.76,8.73,53.5,0,361.26,26.97,12.13,59.31,1.11,336.18,23.56,8.95,69.38,4.25,348.34,19.87,8.04,70.81,1.29,325.86,19.5,6.23,69.75,0.01,358.22,17.83,8.49,72.06,0.12,343.58,20.73,8.38,67.69,0.12,340.88,18.61,9.71,69.56,0.76,315.17,19.11,7.74,69.19,0.02,296.74,21.99,6.09,56.31,0,337.15,22.07,8.9,71.31,4.93,356.73,18.17,11.51,79.62,2.96,353.93,17.97,10.41,78.38,3.13,357.71,18.4,10.66,82.75,9.32,356.09,18.85,9.69,78.75,7.18,335.26,22.12,9.19,70.38,0.06,337.45,24.58,10.24,67.5,0.07,340.62,18.39,10.2,78.88,6.33,336.49,21.12,8.26,71.81,1.03,344.08,23.19,8.65,70.88,1.53,369.22,25.02,14.19,75.31,0.95,361.91,26.2,13.19,65.06,1.01,355.03,18.58,10.78,79.06,4.24,349.57,22.04,10.83,76.06,4.27,1
278.88,23.18,3.05,58.25,0,293.72,21.85,5.67,60.56,0,315.15,25.79,8.83,59.38,0,328.68,24.01,10.7,67.44,0,337.52,26.75,10.87,61.75,0,338.51,28.79,12.25,60.44,0,347.65,25.22,12.76,68.06,0.02,372.8,25.3,12.3,64.06,0.06,350.99,23.62,13.57,61.06,2.32,343.23,24.64,11.11,69,0,352.87,21.81,12.09,81.44,4.76,364.38,20.58,12.16,79.75,4.97,351.95,20.14,10.06,77.88,4.39,360.53,21.34,11.28,79.12,23.95,331.26,17.35,7.68,72.69,0.72,290.46,20.66,5.49,62.38,0,360.69,23.97,11.42,64.31,0,375.71,23.37,11.7,73.81,1.68,373.84,21.14,12.58,82.81,5.85,365.52,19.62,11.93,83.81,8.6,367.75,19.53,12.8,82.44,1.41,363.36,17.57,11.94,80.44,1.01,343.02,14.8,10.69,84.75,4.41,346.94,15.62,10.4,86.5,11.28,334.05,19.19,7.89,78.62,0.12,3
318.63,15.76,6.48,73.56,1.23,327.24,21.23,7.3,68.62,0.01,321.38,23.9,10.01,65,0,324.28,26.56,11.06,66.69,0.04,328.18,27.91,13.26,59.69,0,340.94,26.82,11.32,65.38,0.01,364.88,27.93,13.12,64.5,0.71,354.88,19.26,9.62,72.19,12.19,314.7,21.91,6.62,52.38,0,326.22,16.58,8.69,49.69,0.02,307.51,19.82,7.44,50.69,0.02,304.39,22.12,6.28,53.12,0,347.41,21.94,10.04,60.12,8.25,349.36,13.63,6.03,63.56,12.48,349.43,18.44,6.04,62.88,16.06,354.16,12.14,8.88,81.94,7.2,358.91,15.01,8.35,80.94,1.58,310.38,18.57,6.1,62.5,0.2,301.29,17.55,3.73,56.94,0,311.67,20.99,8.16,59.88,0.03,333.89,24.09,10,56.69,0,340.89,26.85,13.74,63.38,0.02,345.95,25.44,13.58,64.5,0.07,344.74,23.11,12.48,60.62,0.02,326.52,22.41,10.12,56.31,0.01,3
315.43,17.44,4.26,68.19,0.03,278.58,18.64,8.28,65,0,287.23,14.44,6.77,78.38,1.88,292.01,14.61,3.42,73.69,0.29,287.87,17.83,4.65,72.5,0,297.7,20.15,4.65,69.25,0,319.52,23.57,8.16,63.5,0,327.02,21.16,8.9,74.69,0.16,319.45,19.3,8.14,75.81,0.21,334.74,18.67,9.58,77.31,0.84,348.98,21.96,8.45,68.5,0.04,341.02,15.13,7.12,81.25,7.65,317.96,15.79,7.07,80.31,3.32,336.51,20.21,9.01,68.94,0.01,316.34,23.61,8.15,66.31,0.01,346.49,17.79,9.69,82.56,1.5,339.94,15.05,9.79,87.38,8.88,319.96,18.85,7.89,75,0.78,307.66,21.05,8.04,64.88,0.01,329.16,21.28,9.65,66.88,0,322.39,24.9,9.66,69.25,0,338.5,26.64,12.31,68.94,0,356.15,30.38,14.86,68.75,0,369.84,31.32,19.42,71.88,0.49,356.87,29.19,17.33,73.81,0.13,1
315.43,17.44,4.26,68.19,0.03,278.58,18.64,8.28,65,0,287.23,14.44,6.77,78.38,1.88,292.01,14.61,3.42,73.69,0.29,287.87,17.83,4.65,72.5,0,297.7,20.15,4.65,69.25,0,319.52,23.57,8.16,63.5,0,327.02,21.16,8.9,74.69,0.16,319.45,19.3,8.14,75.81,0.21,334.74,18.67,9.58,77.31,0.84,348.98,21.96,8.45,68.5,0.04,341.02,15.13,7.12,81.25,7.65,317.96,15.79,7.07,80.31,3.32,336.51,20.21,9.01,68.94,0.01,316.34,23.61,8.15,66.31,0.01,346.49,17.79,9.69,82.56,1.5,339.94,15.05,9.79,87.38,8.88,319.96,18.85,7.89,75,0.78,307.66,21.05,8.04,64.88,0.01,329.16,21.28,9.65,66.88,0,322.39,24.9,9.66,69.25,0,338.5,26.64,12.31,68.94,0,356.15,30.38,14.86,68.75,0,369.84,31.32,19.42,71.88,0.49,356.87,29.19,17.33,73.81,0.13,1
278.88,23.18,3.05,58.25,0,293.72,21.85,5.67,60.56,0,315.15,25.79,8.83,59.38,0,328.68,24.01,10.7,67.44,0,337.52,26.75,10.87,61.75,0,338.51,28.79,12.25,60.44,0,347.65,25.22,12.76,68.06,0.02,372.8,25.3,12.3,64.06,0.06,350.99,23.62,13.57,61.06,2.32,343.23,24.64,11.11,69,0,352.87,21.81,12.09,81.44,4.76,364.38,20.58,12.16,79.75,4.97,351.95,20.14,10.06,77.88,4.39,360.53,21.34,11.28,79.12,23.95,331.26,17.35,7.68,72.69,0.72,290.46,20.66,5.49,62.38,0,360.69,23.97,11.42,64.31,0,375.71,23.37,11.7,73.81,1.68,373.84,21.14,12.58,82.81,5.85,365.52,19.62,11.93,83.81,8.6,367.75,19.53,12.8,82.44,1.41,363.36,17.57,11.94,80.44,1.01,343.02,14.8,10.69,84.75,4.41,346.94,15.62,10.4,86.5,11.28,334.05,19.19,7.89,78.62,0.12,1
275.06,19.75,2.06,57.94,0,326.93,25.76,8.73,53.5,0,361.26,26.97,12.13,59.31,1.11,336.18,23.56,8.95,69.38,4.25,348.34,19.87,8.04,70.81,1.29,325.86,19.5,6.23,69.75,0.01,358.22,17.83,8.49,72.06,0.12,343.58,20.73,8.38,67.69,0.12,340.88,18.61,9.71,69.56,0.76,315.17,19.11,7.74,69.19,0.02,296.74,21.99,6.09,56.31,0,337.15,22.07,8.9,71.31,4.93,356.73,18.17,11.51,79.62,2.96,353.93,17.97,10.41,78.38,3.13,357.71,18.4,10.66,82.75,9.32,356.09,18.85,9.69,78.75,7.18,335.26,22.12,9.19,70.38,0.06,337.45,24.58,10.24,67.5,0.07,340.62,18.39,10.2,78.88,6.33,336.49,21.12,8.26,71.81,1.03,344.08,23.19,8.65,70.88,1.53,369.22,25.02,14.19,75.31,0.95,361.91,26.2,13.19,65.06,1.01,355.03,18.58,10.78,79.06,4.24,349.57,22.04,10.83,76.06,4.27,2
318.63,15.76,6.48,73.56,1.23,327.24,21.23,7.3,68.62,0.01,321.38,23.9,10.01,65,0,324.28,26.56,11.06,66.69,0.04,328.18,27.91,13.26,59.69,0,340.94,26.82,11.32,65.38,0.01,364.88,27.93,13.12,64.5,0.71,354.88,19.26,9.62,72.19,12.19,314.7,21.91,6.62,52.38,0,326.22,16.58,8.69,49.69,0.02,307.51,19.82,7.44,50.69,0.02,304.39,22.12,6.28,53.12,0,347.41,21.94,10.04,60.12,8.25,349.36,13.63,6.03,63.56,12.48,349.43,18.44,6.04,62.88,16.06,354.16,12.14,8.88,81.94,7.2,358.91,15.01,8.35,80.94,1.58,310.38,18.57,6.1,62.5,0.2,301.29,17.55,3.73,56.94,0,311.67,20.99,8.16,59.88,0.03,333.89,24.09,10,56.69,0,340.89,26.85,13.74,63.38,0.02,345.95,25.44,13.58,64.5,0.07,344.74,23.11,12.48,60.62,0.02,326.52,22.41,10.12,56.31,0.01,1
318.63,15.76,6.48,73.56,1.23,327.24,21.23,7.3,68.62,0.01,321.38,23.9,10.01,65,0,324.28,26.56,11.06,66.69,0.04,328.18,27.91,13.26,59.69,0,340.94,26.82,11.32,65.38,0.01,364.88,27.93,13.12,64.5,0.71,354.88,19.26,9.62,72.19,12.19,314.7,21.91,6.62,52.38,0,326.22,16.58,8.69,49.69,0.02,307.51,19.82,7.44,50.69,0.02,304.39,22.12,6.28,53.12,0,347.41,21.94,10.04,60.12,8.25,349.36,13.63,6.03,63.56,12.48,349.43,18.44,6.04,62.88,16.06,354.16,12.14,8.88,81.94,7.2,358.91,15.01,8.35,80.94,1.58,310.38,18.57,6.1,62.5,0.2,301.29,17.55,3.73,56.94,0,311.67,20.99,8.16,59.88,0.03,333.89,24.09,10,56.69,0,340.89,26.85,13.74,63.38,0.02,345.95,25.44,13.58,64.5,0.07,344.74,23.11,12.48,60.62,0.02,326.52,22.41,10.12,56.31,0.01,1
315.43,17.44,4.26,68.19,0.03,278.58,18.64,8.28,65,0,287.23,14.44,6.77,78.38,1.88,292.01,14.61,3.42,73.69,0.29,287.87,17.83,4.65,72.5,0,297.7,20.15,4.65,69.25,0,319.52,23.57,8.16,63.5,0,327.02,21.16,8.9,74.69,0.16,319.45,19.3,8.14,75.81,0.21,334.74,18.67,9.58,77.31,0.84,348.98,21.96,8.45,68.5,0.04,341.02,15.13,7.12,81.25,7.65,317.96,15.79,7.07,80.31,3.32,336.51,20.21,9.01,68.94,0.01,316.34,23.61,8.15,66.31,0.01,346.49,17.79,9.69,82.56,1.5,339.94,15.05,9.79,87.38,8.88,319.96,18.85,7.89,75,0.78,307.66,21.05,8.04,64.88,0.01,329.16,21.28,9.65,66.88,0,322.39,24.9,9.66,69.25,0,338.5,26.64,12.31,68.94,0,356.15,30.38,14.86,68.75,0,369.84,31.32,19.42,71.88,0.49,356.87,29.19,17.33,73.81,0.13,1
275.06,19.75,2.06,57.94,0,326.93,25.76,8.73,53.5,0,361.26,26.97,12.13,59.31,1.11,336.18,23.56,8.95,69.38,4.25,348.34,19.87,8.04,70.81,1.29,325.86,19.5,6.23,69.75,0.01,358.22,17.83,8.49,72.06,0.12,343.58,20.73,8.38,67.69,0.12,340.88,18.61,9.71,69.56,0.76,315.17,19.11,7.74,69.19,0.02,296.74,21.99,6.09,56.31,0,337.15,22.07,8.9,71.31,4.93,356.73,18.17,11.51,79.62,2.96,353.93,17.97,10.41,78.38,3.13,357.71,18.4,10.66,82.75,9.32,356.09,18.85,9.69,78.75,7.18,335.26,22.12,9.19,70.38,0.06,337.45,24.58,10.24,67.5,0.07,340.62,18.39,10.2,78.88,6.33,336.49,21.12,8.26,71.81,1.03,344.08,23.19,8.65,70.88,1.53,369.22,25.02,14.19,75.31,0.95,361.91,26.2,13.19,65.06,1.01,355.03,18.58,10.78,79.06,4.24,349.57,22.04,10.83,76.06,4.27,3
318.63,15.76,6.48,73.56,1.23,327.24,21.23,7.3,68.62,0.01,321.38,23.9,10.01,65,0,324.28,26.56,11.06,66.69,0.04,328.18,27.91,13.26,59.69,0,340.94,26.82,11.32,65.38,0.01,364.88,27.93,13.12,64.5,0.71,354.88,19.26,9.62,72.19,12.19,314.7,21.91,6.62,52.38,0,326.22,16.58,8.69,49.69,0.02,307.51,19.82,7.44,50.69,0.02,304.39,22.12,6.28,53.12,0,347.41,21.94,10.04,60.12,8.25,349.36,13.63,6.03,63.56,12.48,349.43,18.44,6.04,62.88,16.06,354.16,12.14,8.88,81.94,7.2,358.91,15.01,8.35,80.94,1.58,310.38,18.57,6.1,62.5,0.2,301.29,17.55,3.73,56.94,0,311.67,20.99,8.16,59.88,0.03,333.89,24.09,10,56.69,0,340.89,26.85,13.74,63.38,0.02,345.95,25.44,13.58,64.5,0.07,344.74,23.11,12.48,60.62,0.02,326.52,22.41,10.12,56.31,0.01,1
278.88,23.18,3.05,58.25,0,293.72,21.85,5.67,60.56,0,315.15,25.79,8.83,59.38,0,328.68,24.01,10.7,67.44,0,337.52,26.75,10.87,61.75,0,338.51,28.79,12.25,60.44,0,347.65,25.22,12.76,68.06,0.02,372.8,25.3,12.3,64.06,0.06,350.99,23.62,13.57,61.06,2.32,343.23,24.64,11.11,69,0,352.87,21.81,12.09,81.44,4.76,364.38,20.58,12.16,79.75,4.97,351.95,20.14,10.06,77.88,4.39,360.53,21.34,11.28,79.12,23.95,331.26,17.35,7.68,72.69,0.72,290.46,20.66,5.49,62.38,0,360.69,23.97,11.42,64.31,0,375.71,23.37,11.7,73.81,1.68,373.84,21.14,12.58,82.81,5.85,365.52,19.62,11.93,83.81,8.6,367.75,19.53,12.8,82.44,1.41,363.36,17.57,11.94,80.44,1.01,343.02,14.8,10.69,84.75,4.41,346.94,15.62,10.4,86.5,11.28,334.05,19.19,7.89,78.62,0.12,1
275.06,19.75,2.06,57.94,0,326.93,25.76,8.73,53.5,0,361.26,26.97,12.13,59.31,1.11,336.18,23.56,8.95,69.38,4.25,348.34,19.87,8.04,70.81,1.29,325.86,19.5,6.23,69.75,0.01,358.22,17.83,8.49,72.06,0.12,343.58,20.73,8.38,67.69,0.12,340.88,18.61,9.71,69.56,0.76,315.17,19.11,7.74,69.19,0.02,296.74,21.99,6.09,56.31,0,337.15,22.07,8.9,71.31,4.93,356.73,18.17,11.51,79.62,2.96,353.93,17.97,10.41,78.38,3.13,357.71,18.4,10.66,82.75,9.32,356.09,18.85,9.69,78.75,7.18,335.26,22.12,9.19,70.38,0.06,337.45,24.58,10.24,67.5,0.07,340.62,18.39,10.2,78.88,6.33,336.49,21.12,8.26,71.81,1.03,344.08,23.19,8.65,70.88,1.53,369.22,25.02,14.19,75.31,0.95,361.91,26.2,13.19,65.06,1.01,355.03,18.58,10.78,79.06,4.24,349.57,22.04,10.83,76.06,4.27,1
275.06,19.75,2.06,57.94,0,326.93,25.76,8.73,53.5,0,361.26,26.97,12.13,59.31,1.11,336.18,23.56,8.95,69.38,4.25,348.34,19.87,8.04,70.81,1.29,325.86,19.5,6.23,69.75,0.01,358.22,17.83,8.49,72.06,0.12,343.58,20.73,8.38,67.69,0.12,340.88,18.61,9.71,69.56,0.76,315.17,19.11,7.74,69.19,0.02,296.74,21.99,6.09,56.31,0,337.15,22.07,8.9,71.31,4.93,356.73,18.17,11.51,79.62,2.96,353.93,17.97,10.41,78.38,3.13,357.71,18.4,10.66,82.75,9.32,356.09,18.85,9.69,78.75,7.18,335.26,22.12,9.19,70.38,0.06,337.45,24.58,10.24,67.5,0.07,340.62,18.39,10.2,78.88,6.33,336.49,21.12,8.26,71.81,1.03,344.08,23.19,8.65,70.88,1.53,369.22,25.02,14.19,75.31,0.95,361.91,26.2,13.19,65.06,1.01,355.03,18.58,10.78,79.06,4.24,349.57,22.04,10.83,76.06,4.27,3
278.88,23.18,3.05,58.25,0,293.72,21.85,5.67,60.56,0,315.15,25.79,8.83,59.38,0,328.68,24.01,10.7,67.44,0,337.52,26.75,10.87,61.75,0,338.51,28.79,12.25,60.44,0,347.65,25.22,12.76,68.06,0.02,372.8,25.3,12.3,64.06,0.06,350.99,23.62,13.57,61.06,2.32,343.23,24.64,11.11,69,0,352.87,21.81,12.09,81.44,4.76,364.38,20.58,12.16,79.75,4.97,351.95,20.14,10.06,77.88,4.39,360.53,21.34,11.28,79.12,23.95,331.26,17.35,7.68,72.69,0.72,290.46,20.66,5.49,62.38,0,360.69,23.97,11.42,64.31,0,375.71,23.37,11.7,73.81,1.68,373.84,21.14,12.58,82.81,5.85,365.52,19.62,11.93,83.81,8.6,367.75,19.53,12.8,82.44,1.41,363.36,17.57,11.94,80.44,1.01,343.02,14.8,10.69,84.75,4.41,346.94,15.62,10.4,86.5,11.28,334.05,19.19,7.89,78.62,0.12,3
318.63,15.76,6.48,73.56,1.23,327.24,21.23,7.3,68.62,0.01,321.38,23.9,10.01,65,0,324.28,26.56,11.06,66.69,0.04,328.18,27.91,13.26,59.69,0,340.94,26.82,11.32,65.38,0.01,364.88,27.93,13.12,64.5,0.71,354.88,19.26,9.62,72.19,12.19,314.7,21.91,6.62,52.38,0,326.22,16.58,8.69,49.69,0.02,307.51,19.82,7.44,50.69,0.02,304.39,22.12,6.28,53.12,0,347.41,21.94,10.04,60.12,8.25,349.36,13.63,6.03,63.56,12.48,349.43,18.44,6.04,62.88,16.06,354.16,12.14,8.88,81.94,7.2,358.91,15.01,8.35,80.94,1.58,310.38,18.57,6.1,62.5,0.2,301.29,17.55,3.73,56.94,0,311.67,20.99,8.16,59.88,0.03,333.89,24.09,10,56.69,0,340.89,26.85,13.74,63.38,0.02,345.95,25.44,13.58,64.5,0.07,344.74,23.11,12.48,60.62,0.02,326.52,22.41,10.12,56.31,0.01,1
315.43,17.44,4.26,68.19,0.03,278.58,18.64,8.28,65,0,287.23,14.44,6.77,78.38,1.88,292.01,14.61,3.42,73.69,0.29,287.87,17.83,4.65,72.5,0,297.7,20.15,4.65,69.25,0,319.52,23.57,8.16,63.5,0,327.02,21.16,8.9,74.69,0.16,319.45,19.3,8.14,75.81,0.21,334.74,18.67,9.58,77.31,0.84,348.98,21.96,8.45,68.5,0.04,341.02,15.13,7.12,81.25,7.65,317.96,15.79,7.07,80.31,3.32,336.51,20.21,9.01,68.94,0.01,316.34,23.61,8.15,66.31,0.01,346.49,17.79,9.69,82.56,1.5,339.94,15.05,9.79,87.38,8.88,319.96,18.85,7.89,75,0.78,307.66,21.05,8.04,64.88,0.01,329.16,21.28,9.65,66.88,0,322.39,24.9,9.66,69.25,0,338.5,26.64,12.31,68.94,0,356.15,30.38,14.86,68.75,0,369.84,31.32,19.42,71.88,0.49,356.87,29.19,17.33,73.81,0.13,5
